Date,Css Lab (428) Air Temperature Average (degC),Css Lab (428) Air Temperature Average QC Flag,Css Lab (428) Air Temperature Maximum (degC),Css Lab (428) Air Temperature Maximum QC Flag,Css Lab (428) Air Temperature Minimum (degC),Css Lab (428) Air Temperature Minimum QC Flag,Css Lab (428) Air Temperature Observed (degC) Start of Day Values,Css Lab (428) Air Temperature Observed QC Flag Start of Day Values,Css Lab (428) Precipitation Accumulation (mm) Start of Day Values,Css Lab (428) Precipitation Accumulation QC Flag Start of Day Values,Css Lab (428) Precipitation Increment (mm),Css Lab (428) Precipitation Increment QC Flag,Css Lab (428) Precipitation Increment - Snow-adj (mm),Css Lab (428) Precipitation Increment - Snow-adj QC Flag,Css Lab (428) Snow Depth (cm) Start of Day Values,Css Lab (428) Snow Depth QC Flag Start of Day Values,Css Lab (428) Snow Water Equivalent (mm) Start of Day Values,Css Lab (428) Snow Water Equivalent QC Flag Start of Day Values,Css Lab (428) Soil Moisture Percent -2in (pct) Start of Day Values,Css Lab (428) Soil Moisture Percent -2in QC Flag Start of Day Values,Css Lab (428) Soil Moisture Percent -8in (pct) Start of Day Values,Css Lab (428) Soil Moisture Percent -8in QC Flag Start of Day Values,Css Lab (428) Soil Moisture Percent -20in (pct) Start of Day Values,Css Lab (428) Soil Moisture Percent -20in QC Flag Start of Day Values,Css Lab (428) Soil Moisture Percent Average -2in (pct),Css Lab (428) Soil Moisture Percent Average -2in QC Flag,Css Lab (428) Soil Moisture Percent Average -8in (pct),Css Lab (428) Soil Moisture Percent Average -8in QC Flag,Css Lab (428) Soil Moisture Percent Average -20in (pct),Css Lab (428) Soil Moisture Percent Average -20in QC Flag,Css Lab (428) Soil Moisture Percent Maximum -2in (pct),Css Lab (428) Soil Moisture Percent Maximum -2in QC Flag,Css Lab (428) Soil Moisture Percent Maximum -8in (pct),Css Lab (428) Soil Moisture Percent Maximum -8in QC Flag,Css Lab (428) Soil Moisture Percent Maximum -20in (pct),Css Lab (428) Soil Moisture Percent Maximum -20in QC Flag,Css Lab (428) Soil Moisture Percent Minimum -2in (pct),Css Lab (428) Soil Moisture Percent Minimum -2in QC Flag,Css Lab (428) Soil Moisture Percent Minimum -8in (pct),Css Lab (428) Soil Moisture Percent Minimum -8in QC Flag,Css Lab (428) Soil Moisture Percent Minimum -20in (pct),Css Lab (428) Soil Moisture Percent Minimum -20in QC Flag,Css Lab (428) Soil Temperature Average -2in (degC),Css Lab (428) Soil Temperature Average -2in QC Flag,Css Lab (428) Soil Temperature Average -8in (degC),Css Lab (428) Soil Temperature Average -8in QC Flag,Css Lab (428) Soil Temperature Average -20in (degC),Css Lab (428) Soil Temperature Average -20in QC Flag,Css Lab (428) Soil Temperature Maximum -2in (degC),Css Lab (428) Soil Temperature Maximum -2in QC Flag,Css Lab (428) Soil Temperature Maximum -8in (degC),Css Lab (428) Soil Temperature Maximum -8in QC Flag,Css Lab (428) Soil Temperature Maximum -20in (degC),Css Lab (428) Soil Temperature Maximum -20in QC Flag,Css Lab (428) Soil Temperature Minimum -2in (degC),Css Lab (428) Soil Temperature Minimum -2in QC Flag,Css Lab (428) Soil Temperature Minimum -8in (degC),Css Lab (428) Soil Temperature Minimum -8in QC Flag,Css Lab (428) Soil Temperature Minimum -20in (degC),Css Lab (428) Soil Temperature Minimum -20in QC Flag,Css Lab (428) Soil Temperature Observed -2in (degC) Start of Day Values,Css Lab (428) Soil Temperature Observed -2in QC Flag Start of Day Values,Css Lab (428) Soil Temperature Observed -8in (degC) Start of Day Values,Css Lab (428) Soil Temperature Observed -8in QC Flag Start of Day Values,Css Lab (428) Soil Temperature Observed -20in (degC) Start of Day Values,Css Lab (428) Soil Temperature Observed -20in QC Flag Start of Day Values,Css Lab (428) Snow Density (pct) Start of Day Values,Css Lab (428) Snow Density QC Flag Start of Day Values,Css Lab (428) Snow Rain Ratio (unitless),Css Lab (428) Snow Rain Ratio QC Flag
2015-11-19,3.5,V,12.7,V,-1.0,V,-0.4,V,198,V,3,V,3,V,18,V,38,V,1.5,V,8.1,V,19.5,V,0.6,V,8.4,V,19.7,V,1.5,V,8.9,V,20.1,V,0.0,V,8.1,V,19.2,V,3.4,V,4.2,V,6.9,V,4.8,V,4.5,V,7.0,V,2.8,V,4.1,V,6.8,V,2.8,V,4.2,V,7.0,V,21.4,V,0.0,V
2015-11-20,3.9,V,10.5,V,-0.5,V,0.0,V,201,V,0,V,0,V,15,V,36,V,0.8,V,8.0,V,19.3,V,0.4,V,8.2,V,19.4,V,0.9,V,8.6,V,19.9,V,0.0,V,7.7,V,19.1,V,4.4,V,4.7,V,6.8,V,5.6,V,5.0,V,6.8,V,3.5,V,4.6,V,6.8,V,4.5,V,4.6,V,6.8,V,23.3,V,,
2015-11-21,3.9,V,12.8,V,-0.6,V,2.8,V,201,V,0,V,0,V,13,V,30,V,0.4,V,7.7,V,19.6,V,0.3,E,7.8,V,19.2,V,0.9,E,8.2,V,19.6,V,0.0,V,7.2,V,18.9,V,5.0,V,5.1,V,6.8,V,6.2,V,5.4,V,6.8,V,3.9,V,5.0,V,6.8,V,5.2,V,5.1,V,6.8,V,24.0,V,,
2015-11-22,4.0,V,12.7,V,-0.5,V,1.1,V,201,V,0,V,0,V,13,V,30,V,0.1,V,7.9,V,19.0,V,0.2,V,7.5,V,18.9,V,1.0,V,8.0,V,19.3,V,0.0,V,7.0,V,18.4,V,5.1,V,5.4,V,6.8,V,6.2,V,5.6,V,6.9,V,4.1,V,5.2,V,6.8,V,5.6,V,5.5,V,6.8,V,24.0,V,,
2015-11-23,3.7,V,8.3,V,0.1,V,1.0,V,201,V,0,V,0,V,10,V,28,E,0.3,V,7.7,V,18.6,V,0.2,V,7.2,V,18.5,V,0.6,V,7.7,V,18.8,V,0.0,V,6.7,V,18.2,V,4.9,V,5.5,V,6.9,V,5.6,V,5.7,V,6.9,V,4.2,V,5.3,V,6.9,V,5.6,V,5.6,V,6.9,V,27.5,E,,
2015-11-24,-1.4,V,3.0,V,-5.1,V,2.9,V,201,V,28,V,28,V,10,V,28,E,0.1,V,6.7,V,18.1,V,0.2,V,6.9,V,18.2,V,0.6,V,7.4,V,18.5,V,0.0,V,6.4,V,17.7,V,4.0,V,5.2,V,6.9,V,5.0,V,5.5,V,6.9,V,3.6,V,4.9,V,6.9,V,5.0,V,5.5,V,6.9,V,27.5,E,100.0,E
2015-11-25,-6.2,V,-1.9,V,-9.9,V,-5.1,V,229,V,5,E,5,E,33,E,56,V,0.0,V,7.2,V,18.0,V,0.2,V,6.8,V,17.9,V,0.6,V,7.4,V,18.5,V,0.0,V,6.3,V,17.6,V,3.5,V,4.7,V,6.8,V,3.6,V,4.9,V,6.9,V,3.4,V,4.6,V,6.7,V,3.6,V,4.9,V,6.9,V,16.9,E,50.0,E
2015-11-26,-7.0,V,-4.2,V,-10.0,V,-10.0,V,234,E,0,E,0,E,36,V,58,V,0.2,V,6.8,V,18.0,V,0.0,V,6.7,V,17.8,V,0.2,V,6.9,V,18.1,V,0.0,V,6.4,V,17.4,V,3.3,V,4.5,V,6.7,V,3.4,V,4.6,V,6.7,V,3.2,V,4.4,V,6.6,V,3.4,V,4.6,V,6.7,V,16.4,V,,
2015-11-27,-7.1,V,-2.6,V,-8.9,V,-7.2,V,234,V,0,V,0,V,36,V,58,V,0.0,V,6.6,V,17.7,V,0.1,V,6.6,V,17.6,V,0.6,V,7.0,V,17.8,V,0.0,V,6.2,V,17.2,V,3.1,V,4.3,V,6.5,V,3.2,V,4.4,V,6.6,V,3.0,V,4.2,V,6.4,V,3.2,V,4.4,V,6.6,V,16.4,V,,
2015-11-28,-7.7,V,-0.9,V,-12.4,V,-8.2,V,234,V,0,V,0,V,36,V,58,V,0.2,V,6.3,V,17.6,V,0.0,V,6.4,V,17.4,V,0.3,V,6.9,V,17.8,V,0.0,V,5.9,V,16.9,V,2.9,V,4.1,V,6.4,V,3.0,V,4.2,V,6.4,V,2.8,V,4.0,V,6.3,V,3.0,V,4.2,V,6.4,V,16.4,V,,
2015-11-29,-6.6,V,4.7,V,-12.8,V,-9.9,V,234,V,0,V,0,V,36,V,58,V,0.0,V,6.5,V,17.3,V,0.0,V,6.4,V,17.2,V,0.2,V,6.7,V,17.5,V,0.0,V,6.1,V,16.9,V,2.6,V,3.9,V,6.2,V,2.8,V,4.0,V,6.3,V,2.5,V,3.8,V,6.1,V,2.8,V,4.0,V,6.3,V,16.4,V,,
2015-11-30,-4.1,V,5.8,V,-10.6,V,-10.0,V,234,V,3,V,3,V,33,V,58,E,0.0,V,6.3,V,17.3,V,0.1,V,6.4,V,17.1,V,0.4,V,6.7,V,17.4,V,0.0,V,6.1,V,16.8,V,2.5,V,3.7,V,6.0,V,2.5,V,3.8,V,6.1,V,2.4,V,3.6,V,6.0,V,2.5,V,3.8,V,6.1,V,17.7,E,100.0,E
2015-12-01,-1.1,V,9.0,V,-7.0,V,-5.3,V,236,V,0,E,0,E,33,V,61,E,0.0,V,6.1,V,17.1,V,0.4,V,6.3,V,16.9,V,2.4,V,6.8,V,17.4,V,0.0,V,5.9,V,16.6,V,2.3,V,3.6,V,5.9,V,2.4,V,3.7,V,6.0,V,2.3,V,3.5,V,5.8,V,2.4,V,3.7,V,5.9,V,18.5,E,,
2015-12-02,3.6,V,9.0,V,-1.1,V,-0.9,V,236,E,0,E,0,E,30,V,61,E,1.7,V,6.6,V,16.8,V,2.3,V,6.2,V,16.8,V,3.1,V,6.6,V,17.3,V,1.7,V,5.7,V,16.4,V,2.2,V,3.4,V,5.7,V,2.3,V,3.5,V,5.8,V,2.2,V,3.3,V,5.7,V,2.3,V,3.5,V,5.8,V,20.0,E,,
2015-12-03,2.8,V,7.2,V,-1.3,V,5.1,V,236,V,25,E,25,E,23,V,61,V,2.5,V,6.1,V,17.0,V,2.9,V,6.5,V,17.0,V,3.3,V,6.8,V,17.3,V,2.0,V,5.9,V,16.8,V,2.2,V,3.3,V,5.6,V,2.2,V,3.3,V,5.6,V,2.2,V,3.2,V,5.5,V,2.2,V,3.3,V,5.6,V,26.7,V,100.0,E
2015-12-04,-2.1,V,1.4,V,-6.8,V,-1.2,V,262,E,8,E,8,E,46,V,86,V,2.9,V,6.5,V,17.3,V,2.4,V,6.8,V,17.4,V,2.9,V,7.1,V,17.8,V,1.8,V,6.5,V,17.0,V,2.2,V,3.2,V,5.4,V,2.2,V,3.2,V,5.5,V,2.2,V,3.2,V,5.4,V,2.2,V,3.2,V,5.5,V,18.9,V,100.0,E
2015-12-05,-1.9,V,5.6,V,-7.9,V,-6.8,V,269,E,0,E,0,E,48,V,94,V,2.3,V,6.8,V,17.5,V,3.0,V,6.9,V,17.5,V,4.4,V,7.1,V,17.8,V,1.8,V,6.7,V,17.4,V,2.2,V,3.2,V,5.3,V,2.3,V,3.2,V,5.4,V,2.2,V,3.2,V,5.3,V,2.2,V,3.2,V,5.4,V,19.5,V,,
2015-12-06,1.4,V,3.4,V,-1.1,V,1.4,V,269,E,5,E,5,E,46,V,94,V,4.3,V,6.9,V,17.8,V,3.4,V,7.0,V,17.6,V,4.3,V,7.3,V,17.9,V,2.3,V,6.7,V,17.3,V,2.2,V,3.2,V,5.2,V,2.2,V,3.2,V,5.3,V,2.2,V,3.1,V,5.2,V,2.2,V,3.2,V,5.3,V,20.6,V,100.0,E
2015-12-07,2.6,V,4.7,V,1.0,V,2.3,V,274,V,0,V,0,V,43,V,99,V,2.1,V,6.6,V,17.6,V,3.6,V,7.0,V,17.7,V,5.4,V,7.3,V,18.0,V,1.9,V,6.6,V,17.4,V,2.2,V,3.1,V,5.1,V,2.2,V,3.1,V,5.2,V,2.1,V,3.1,V,5.1,V,2.2,V,3.1,V,5.2,V,22.9,V,,
2015-12-08,3.2,V,10.9,V,0.6,V,1.0,V,274,V,3,V,3,V,38,V,97,V,5.3,V,7.2,V,17.5,V,5.4,V,7.0,V,17.7,V,6.2,V,7.4,V,18.1,V,4.5,V,6.5,V,17.3,V,2.1,V,3.0,V,5.0,V,2.2,V,3.1,V,5.1,V,2.1,V,3.0,V,5.0,V,2.2,V,3.1,V,5.1,V,25.3,V,0.0,V
2015-12-09,3.5,V,6.2,V,0.5,V,2.2,V,277,V,8,V,8,V,33,V,94,V,6.0,V,7.2,V,17.9,V,5.8,V,8.1,V,17.8,V,6.7,V,10.4,V,18.3,V,4.8,V,6.8,V,17.3,V,2.1,V,2.9,V,5.0,V,2.1,V,3.0,V,5.0,V,2.0,V,2.9,V,4.9,V,2.1,V,3.0,V,5.0,V,28.5,V,33.0,V
2015-12-10,0.4,V,4.7,V,-2.4,V,4.4,V,284,V,69,V,69,V,28,V,97,V,5.2,V,10.0,V,18.0,V,6.0,V,12.0,V,26.2,V,6.9,V,13.0,V,30.0,V,4.4,V,10.0,V,18.0,V,1.3,V,1.9,V,4.2,V,2.0,V,2.9,V,4.9,V,0.9,V,1.6,V,4.0,V,2.0,V,2.9,V,4.9,V,34.5,V,48.0,E
2015-12-11,-2.6,V,-0.5,V,-5.3,V,-2.4,V,353,V,15,V,15,V,53,V,130,E,5.0,V,11.4,V,26.2,V,4.0,V,10.8,V,25.2,V,5.1,V,11.4,V,26.2,V,3.1,V,10.3,V,24.4,V,1.5,V,1.9,V,4.0,V,1.5,V,2.0,V,4.0,V,1.3,V,1.8,V,4.0,V,1.3,V,1.8,V,4.0,V,24.3,E,100.0,E
2015-12-12,-3.7,V,-0.1,V,-8.4,V,-5.1,V,368,V,3,V,3,V,64,V,145,E,3.7,V,10.3,V,24.3,V,3.6,V,10.0,V,24.0,V,4.2,V,10.3,V,24.6,V,3.0,V,9.6,V,23.5,V,1.6,V,2.0,V,4.0,V,1.6,V,2.1,V,4.0,V,1.5,V,2.0,V,4.0,V,1.5,V,2.0,V,4.0,V,22.8,E,100.0,E
2015-12-13,-1.8,V,0.7,V,-5.8,V,-0.1,V,371,V,43,E,43,E,61,V,147,E,3.7,V,9.5,V,23.7,V,3.3,V,9.4,V,23.2,V,3.8,V,9.9,V,23.7,V,2.8,V,9.2,V,22.9,V,1.6,V,2.1,V,4.0,V,1.6,V,2.2,V,4.0,V,1.6,V,2.1,V,4.0,V,1.6,V,2.1,V,4.0,V,24.2,E,100.0,E
2015-12-14,-7.8,V,-3.5,V,-10.9,V,-5.8,V,414,E,0,E,0,E,89,E,190,V,3.3,V,9.3,V,22.8,V,3.2,E,9.1,V,22.7,V,3.6,V,9.3,V,23.0,V,2.8,V,8.9,V,22.3,V,1.6,V,2.2,V,4.0,V,1.7,V,2.2,V,4.0,V,1.6,V,2.1,V,4.0,V,1.6,V,2.1,V,4.0,V,21.4,E,,
2015-12-15,-7.2,V,-2.7,V,-9.7,V,-8.7,V,414,V,0,V,0,V,84,V,190,V,3.0,V,9.0,V,22.4,V,3.1,E,8.9,V,22.3,V,3.5,V,9.1,V,22.6,V,2.6,V,8.5,V,21.9,V,1.7,V,2.2,V,4.0,V,1.7,V,2.2,V,4.0,V,1.6,V,2.2,V,4.0,V,1.6,V,2.2,V,4.0,V,22.7,V,,
2015-12-16,-4.2,V,3.5,V,-8.9,V,-7.6,V,414,V,0,V,0,V,81,V,190,E,2.9,V,8.6,V,22.2,V,3.0,V,8.6,V,21.9,V,3.3,V,8.8,V,22.2,V,2.7,V,8.5,V,21.5,V,1.7,V,2.3,V,4.0,V,1.7,V,2.3,V,4.0,V,1.7,V,2.2,V,4.0,V,1.7,V,2.2,V,4.0,V,23.4,E,,
2015-12-17,-1.1,V,1.1,V,-4.3,V,-4.3,V,414,V,0,V,0,V,76,V,190,V,3.4,V,8.4,V,21.7,V,3.0,V,8.5,V,21.6,V,3.4,V,8.6,V,21.8,V,2.7,V,8.3,V,21.3,V,1.7,V,2.3,V,4.0,V,1.7,V,2.3,V,4.0,V,1.7,V,2.3,V,4.0,V,1.7,V,2.3,V,4.0,V,25.0,V,,
2015-12-18,-0.7,V,3.5,V,-3.9,V,-2.9,V,414,V,5,V,5,V,74,V,190,V,2.9,V,8.5,V,21.7,V,2.9,V,8.4,V,21.3,V,3.3,V,8.6,V,21.7,V,2.6,V,8.2,V,21.0,V,1.7,V,2.3,V,4.0,V,1.7,V,2.3,V,4.0,V,1.7,V,2.3,V,4.0,V,1.7,V,2.3,V,4.0,V,25.9,V,100.0,V
2015-12-19,-2.1,V,-0.8,V,-5.0,V,-1.2,V,419,V,23,E,23,E,74,V,196,V,2.6,V,8.3,V,21.3,V,2.9,E,8.3,V,21.2,V,3.3,V,8.5,V,21.4,V,2.6,V,8.1,V,20.9,V,1.7,V,2.3,V,4.0,V,1.7,V,2.3,V,4.0,V,1.7,V,2.3,V,4.0,V,1.7,V,2.3,V,4.0,V,26.6,V,100.0,E
2015-12-20,-4.1,V,-0.1,V,-8.0,V,-5.0,V,442,E,18,E,18,E,89,V,218,V,2.9,V,8.2,V,21.1,V,3.0,V,8.2,V,20.9,V,3.3,V,8.4,V,21.2,V,2.7,V,7.9,V,20.6,V,1.7,V,2.3,V,4.0,V,1.7,V,2.3,V,4.0,V,1.7,V,2.3,V,3.9,V,1.7,V,2.3,V,4.0,V,24.6,V,86.0,E
2015-12-21,0.9,V,1.4,V,-0.1,V,-0.1,V,460,E,69,E,79,E,94,V,234,V,2.7,V,8.3,V,20.6,V,2.9,V,8.1,V,20.8,V,3.4,V,8.3,V,21.0,V,2.6,V,7.9,V,20.5,V,1.7,V,2.3,V,3.9,V,1.7,V,2.3,V,3.9,V,1.7,V,2.3,V,3.9,V,1.7,V,2.3,V,3.9,V,24.9,V,115.0,E
2015-12-22,1.7,V,3.3,V,0.0,V,1.2,V,528,E,36,E,36,E,137,V,312,V,2.5,V,8.0,V,20.7,V,3.5,V,9.9,V,21.9,V,4.6,V,11.1,V,24.0,V,2.4,V,8.0,V,20.5,V,1.4,V,2.1,V,3.9,V,1.7,V,2.3,V,3.9,V,1.2,V,1.9,V,3.8,V,1.7,V,2.3,V,3.9,V,22.8,V,100.0,E
2015-12-23,-3.4,V,0.2,V,-5.7,V,0.2,V,564,E,13,E,13,E,122,V,348,V,3.1,V,11.0,V,24.9,V,3.7,V,10.9,V,26.5,V,4.3,V,11.1,V,27.6,V,3.1,V,10.6,V,24.9,V,1.5,V,2.0,V,3.7,V,1.5,V,2.1,V,3.8,V,1.4,V,2.0,V,3.6,V,1.4,V,2.0,V,3.8,V,28.5,V,100.0,E
2015-12-24,-5.8,V,-4.3,V,-7.8,V,-5.6,V,577,E,30,E,30,E,124,V,361,E,4.0,V,11.0,V,27.8,V,3.8,V,10.9,V,27.9,V,4.4,V,11.0,V,28.3,V,3.2,V,10.7,V,27.3,V,1.5,V,2.1,V,3.8,V,1.5,V,2.1,V,3.8,V,1.5,V,2.1,V,3.7,V,1.5,V,2.1,V,3.7,V,29.0,E,100.0,E
2015-12-25,-7.2,V,-2.6,V,-11.0,V,-7.8,V,607,E,0,E,0,E,157,V,391,E,3.9,V,10.8,V,28.4,V,3.8,E,10.8,V,28.4,V,4.4,V,11.0,V,28.6,V,3.3,V,10.7,V,28.1,V,1.6,V,2.2,V,3.8,V,1.6,V,2.2,V,3.9,V,1.5,V,2.1,V,3.8,V,1.5,V,2.1,V,3.8,V,24.8,E,,
2015-12-26,-7.4,V,-2.1,V,-10.5,V,-8.6,V,607,E,0,E,0,E,145,V,391,E,3.9,V,11.0,V,28.7,V,3.8,V,10.9,V,28.8,V,4.5,V,11.1,V,29.1,V,3.3,V,10.7,V,28.6,V,1.6,V,2.2,V,3.9,V,1.6,V,2.3,V,3.9,V,1.6,V,2.2,V,3.9,V,1.6,V,2.2,V,3.9,V,27.0,E,,
2015-12-27,-5.1,V,0.3,V,-9.2,V,-8.1,V,607,E,0,E,0,E,142,V,391,V,4.2,V,10.7,V,28.9,V,3.8,V,10.9,V,29.3,V,4.3,V,11.2,V,29.6,V,3.4,V,10.7,V,28.9,V,1.6,V,2.3,V,4.0,V,1.6,V,2.3,V,4.0,V,1.6,V,2.2,V,3.9,V,1.6,V,2.2,V,3.9,V,27.5,V,,
2015-12-28,-4.9,V,-1.6,V,-6.5,V,-5.7,V,607,E,0,E,0,E,135,V,391,E,3.6,V,11.0,V,29.7,V,3.9,V,11.0,V,29.7,V,4.4,V,11.2,V,30.0,V,3.4,V,10.8,V,29.4,V,1.7,V,2.3,V,4.0,V,1.7,V,2.3,V,4.0,V,1.6,V,2.3,V,4.0,V,1.6,V,2.3,V,4.0,V,29.1,E,,
2015-12-29,-5.8,V,1.2,V,-10.6,V,-5.8,V,607,E,0,E,0,E,135,V,391,E,3.8,V,11.0,V,29.9,V,3.9,V,11.1,V,30.1,V,4.3,V,11.3,V,30.4,V,3.7,V,10.9,V,29.8,V,1.7,V,2.4,V,4.0,V,1.7,V,2.4,V,4.0,V,1.7,V,2.3,V,4.0,V,1.7,V,2.4,V,4.0,V,29.1,E,,
2015-12-30,-5.5,V,0.0,V,-10.4,V,-10.1,V,607,E,0,E,0,E,132,V,391,E,4.1,V,11.4,V,30.3,V,4.0,E,11.2,V,30.4,V,4.4,V,11.4,V,30.7,V,3.6,V,11.0,V,30.0,V,1.7,V,2.4,V,4.0,V,1.7,V,2.4,V,4.0,V,1.7,V,2.4,V,4.0,V,1.7,V,2.4,V,4.0,V,29.6,E,,
2015-12-31,-8.1,V,-2.3,V,-11.7,V,-6.9,V,607,V,0,E,0,E,130,V,391,E,4.1,V,11.3,V,30.6,V,4.0,V,11.3,V,30.7,V,4.3,V,11.4,V,31.0,V,3.7,V,11.0,V,30.4,V,1.7,V,2.4,V,4.0,V,1.7,V,2.4,V,4.0,V,1.7,V,2.4,V,4.0,V,1.7,V,2.4,V,4.0,V,30.2,E,,
2016-01-01,-11.1,V,-4.2,V,-14.9,V,-11.8,V,607,E,0,E,0,E,130,V,391,E,3.8,V,11.3,V,31.0,V,4.0,V,11.4,V,31.0,V,4.5,V,11.6,V,31.2,V,3.7,V,11.1,V,30.7,V,1.7,V,2.4,V,4.0,V,1.7,V,2.4,V,4.0,V,1.7,V,2.4,V,4.0,V,1.7,V,2.4,V,4.0,V,30.2,E,,
2016-01-02,-4.9,V,2.8,V,-14.9,V,-14.8,V,607,V,0,E,0,E,130,V,391,E,4.2,V,11.2,V,31.1,V,4.1,V,11.4,V,31.3,V,4.4,V,11.6,V,31.6,V,3.6,V,11.1,V,31.0,V,1.7,V,2.4,V,4.0,V,1.7,V,2.4,V,4.0,V,1.7,V,2.4,V,4.0,V,1.7,V,2.4,V,4.0,V,30.2,E,,
2016-01-03,-0.6,V,5.3,V,-3.1,V,-2.7,V,607,E,0,E,0,E,124,V,391,E,4.2,E,11.5,V,31.6,V,4.2,E,11.5,V,31.5,V,4.6,V,11.7,V,31.8,V,3.8,V,11.3,V,31.3,V,1.7,V,2.4,V,4.0,V,1.7,V,2.4,V,4.0,V,1.7,V,2.4,V,4.0,V,1.7,V,2.4,V,4.0,V,31.4,E,,
2016-01-04,-1.2,V,1.8,V,-4.7,V,-1.8,V,607,V,3,V,3,V,122,V,391,E,3.8,V,11.6,V,31.6,V,4.2,V,11.5,V,31.8,V,4.5,V,11.8,V,32.0,V,3.8,V,11.4,V,31.6,V,1.7,V,2.4,V,4.0,V,1.7,V,2.4,V,4.0,V,1.7,V,2.4,V,4.0,V,1.7,V,2.4,V,4.0,V,32.1,E,100.0,E
2016-01-05,-0.3,V,0.6,V,-2.4,V,0.1,V,610,V,23,V,28,V,127,V,394,V,4.2,V,11.7,V,31.9,V,4.2,V,11.6,V,32.0,V,4.7,V,11.8,V,32.2,V,3.8,V,11.4,V,31.7,V,1.7,V,2.4,V,4.0,V,1.7,V,2.4,V,4.0,V,1.7,V,2.4,V,3.9,V,1.7,V,2.4,V,4.0,V,31.0,V,122.0,V
2016-01-06,-2.4,V,-1.2,V,-4.3,V,-2.4,V,632,V,15,E,15,E,147,E,422,V,4.0,V,11.8,V,32.2,V,4.3,V,11.6,V,32.2,V,4.6,V,11.9,V,32.4,V,3.8,V,11.5,V,31.9,V,1.7,V,2.4,V,3.9,V,1.7,V,2.4,V,3.9,V,1.7,V,2.4,V,3.9,V,1.7,V,2.4,V,3.9,V,28.6,E,100.0,E
2016-01-07,-3.6,V,0.2,V,-9.5,V,-2.8,V,648,E,3,E,3,E,160,E,437,V,4.1,V,11.7,V,32.1,V,4.3,E,11.6,V,32.3,V,4.7,V,11.8,V,32.5,V,4.0,V,11.4,V,32.1,V,1.7,V,2.4,V,3.9,V,1.7,V,2.4,V,3.9,V,1.7,V,2.4,V,3.9,V,1.7,V,2.4,V,3.9,V,27.3,E,100.0,E
2016-01-08,-5.1,V,2.8,V,-10.9,V,-9.4,V,650,E,3,E,3,E,157,V,439,V,4.4,V,11.8,V,32.1,V,4.3,V,11.7,V,32.2,V,4.6,V,11.9,V,32.5,V,3.9,V,11.5,V,32.0,V,1.7,V,2.3,V,3.9,V,1.7,V,2.4,V,3.9,V,1.7,V,2.3,V,3.8,V,1.7,V,2.4,V,3.9,V,27.9,V,100.0,E
2016-01-09,-1.6,V,1.0,V,-3.7,V,-3.4,V,653,E,5,E,5,E,152,V,442,V,4.2,V,11.7,V,32.5,V,4.3,V,11.6,V,32.2,V,4.7,V,11.8,V,32.5,V,3.9,V,11.5,V,32.0,V,1.7,V,2.3,V,3.8,V,1.7,V,2.3,V,3.8,V,1.7,V,2.3,V,3.8,V,1.7,V,2.3,V,3.8,V,29.0,V,100.0,E
2016-01-10,-1.8,V,2.8,V,-4.9,V,-1.8,V,658,E,0,E,0,E,150,V,447,V,4.3,V,11.7,V,32.1,V,4.3,V,11.6,V,32.2,V,4.6,V,11.8,V,32.4,V,4.0,V,11.4,V,32.0,V,1.6,V,2.3,V,3.8,V,1.7,V,2.3,V,3.8,V,1.6,V,2.3,V,3.8,V,1.7,V,2.3,V,3.8,V,29.8,V,,
2016-01-11,-1.9,V,5.6,V,-7.4,V,-4.4,V,658,V,3,E,3,E,147,V,447,V,4.2,V,11.4,V,32.1,V,4.2,E,11.6,V,32.1,V,4.6,E,11.8,V,32.3,V,3.8,V,11.4,V,31.9,V,1.6,V,2.3,V,3.7,V,1.6,V,2.3,V,3.8,V,1.6,V,2.3,V,3.7,V,1.6,V,2.3,V,3.8,V,30.3,V,100.0,E
2016-01-12,-0.9,V,7.8,V,-6.4,V,-4.1,V,660,E,0,E,0,E,140,V,450,V,4.4,V,11.5,V,32.0,V,4.3,E,11.5,V,32.1,V,4.7,V,11.7,V,32.3,V,4.0,V,11.3,V,31.9,V,1.6,V,2.3,V,3.7,V,1.7,V,2.3,V,3.7,V,1.6,V,2.2,V,3.7,V,1.6,V,2.3,V,3.7,V,32.2,V,,
2016-01-13,-0.9,V,1.9,V,-3.7,V,0.4,V,660,E,48,E,48,E,142,V,450,V,4.2,V,11.5,V,32.1,V,4.3,V,11.5,V,32.0,V,4.6,V,11.8,V,32.2,V,3.9,V,11.4,V,31.8,V,1.6,V,2.2,V,3.7,V,1.6,V,2.2,V,3.7,V,1.6,V,2.2,V,3.7,V,1.6,V,2.2,V,3.7,V,31.6,V,100.0,E
2016-01-14,-2.9,V,0.0,V,-7.4,V,-3.2,V,709,E,33,E,33,E,170,V,498,V,4.7,V,11.6,V,31.9,V,4.3,V,11.6,V,32.0,V,4.7,V,11.8,V,32.3,V,3.8,V,11.5,V,31.9,V,1.6,V,2.2,V,3.6,V,1.6,V,2.2,V,3.7,V,1.6,V,2.2,V,3.6,V,1.6,V,2.2,V,3.7,V,29.3,V,100.0,E
